"archivo","tipo.fruta"
"Apricot_265_100.jpg","Apricot"
"Apricot_270_100.jpg","Apricot"
"Apricot_278_100.jpg","Apricot"
"Apricot_283_100.jpg","Apricot"
"Apricot_287_100.jpg","Apricot"
"Apricot_288_100.jpg","Apricot"
"Apricot_294_100.jpg","Apricot"
"Apricot_295_100.jpg","Apricot"
"Apricot_303_100.jpg","Apricot"
"Apricot_304_100.jpg","Apricot"
"Apricot_311_100.jpg","Apricot"
"Apricot_r_0_100.jpg","Apricot"
"Apricot_r_102_100.jpg","Apricot"
"Apricot_r_106_100.jpg","Apricot"
"Apricot_r_1_100.jpg","Apricot"
"Apricot_r_110_100.jpg","Apricot"
"Apricot_r_11_100.jpg","Apricot"
"Apricot_r_113_100.jpg","Apricot"
"Apricot_r_119_100.jpg","Apricot"
"Apricot_r_123_100.jpg","Apricot"
"Apricot_r_125_100.jpg","Apricot"
"Apricot_r_126_100.jpg","Apricot"
"Apricot_r_130_100.jpg","Apricot"
"Apricot_r_135_100.jpg","Apricot"
"Apricot_r_145_100.jpg","Apricot"
"Apricot_r_146_100.jpg","Apricot"
"Apricot_r_147_100.jpg","Apricot"
"Apricot_r_158_100.jpg","Apricot"
"Apricot_r_162_100.jpg","Apricot"
"Apricot_r_170_100.jpg","Apricot"
"Apricot_r_172_100.jpg","Apricot"
"Apricot_r_174_100.jpg","Apricot"
"Apricot_r_180_100.jpg","Apricot"
"Apricot_r_18_100.jpg","Apricot"
"Apricot_r_193_100.jpg","Apricot"
"Apricot_r_195_100.jpg","Apricot"
"Apricot_r_196_100.jpg","Apricot"
"Apricot_r_20_100.jpg","Apricot"
"Apricot_r_203_100.jpg","Apricot"
"Apricot_r_208_100.jpg","Apricot"
"Apricot_r_217_100.jpg","Apricot"
"Apricot_r_224_100.jpg","Apricot"
"Apricot_r_230_100.jpg","Apricot"
"Apricot_r_243_100.jpg","Apricot"
"Apricot_r_252_100.jpg","Apricot"
"Apricot_r_260_100.jpg","Apricot"
"Apricot_r_261_100.jpg","Apricot"
"Apricot_r_273_100.jpg","Apricot"
"Apricot_r_278_100.jpg","Apricot"
"Apricot_r_283_100.jpg","Apricot"
"Apricot_r_286_100.jpg","Apricot"
"Apricot_r_288_100.jpg","Apricot"
"Apricot_r_290_100.jpg","Apricot"
"Apricot_r_293_100.jpg","Apricot"
"Apricot_r_301_100.jpg","Apricot"
"Apricot_r_306_100.jpg","Apricot"
"Apricot_r_309_100.jpg","Apricot"
"Apricot_r_310_100.jpg","Apricot"
"Apricot_r_31_100.jpg","Apricot"
"Apricot_r_315_100.jpg","Apricot"
"Apricot_r_317_100.jpg","Apricot"
"Avocado_101_100.jpg","Avocado"
"Avocado_1_100.jpg","Avocado"
"Avocado_110_100.jpg","Avocado"
"Avocado_113_100.jpg","Avocado"
"Avocado_126_100.jpg","Avocado"
"Avocado_127_100.jpg","Avocado"
"Avocado_128_100.jpg","Avocado"
"Avocado_130_100.jpg","Avocado"
"Avocado_136_100.jpg","Avocado"
"Avocado_139_100.jpg","Avocado"
"Avocado_140_100.jpg","Avocado"
"Avocado_14_100.jpg","Avocado"
"Avocado_141_100.jpg","Avocado"
"Avocado_145_100.jpg","Avocado"
"Avocado_148_100.jpg","Avocado"
"Avocado_151_100.jpg","Avocado"
"Avocado_152_100.jpg","Avocado"
"Avocado_153_100.jpg","Avocado"
"Avocado_158_100.jpg","Avocado"
"Avocado_165_100.jpg","Avocado"
"Avocado_170_100.jpg","Avocado"
"Avocado_17_100.jpg","Avocado"
"Avocado_174_100.jpg","Avocado"
"Avocado_179_100.jpg","Avocado"
"Avocado_182_100.jpg","Avocado"
"Avocado_183_100.jpg","Avocado"
"Avocado_186_100.jpg","Avocado"
"Avocado_19_100.jpg","Avocado"
"Avocado_193_100.jpg","Avocado"
"Avocado_194_100.jpg","Avocado"
"Avocado_201_100.jpg","Avocado"
"Avocado_21_100.jpg","Avocado"
"Avocado_213_100.jpg","Avocado"
"Avocado_217_100.jpg","Avocado"
"Avocado_22_100.jpg","Avocado"
"Avocado_224_100.jpg","Avocado"
"Avocado_237_100.jpg","Avocado"
"Avocado_238_100.jpg","Avocado"
"Avocado_24_100.jpg","Avocado"
"Avocado_29_100.jpg","Avocado"
"Avocado_3_100.jpg","Avocado"
"Avocado_32_100.jpg","Avocado"
"Avocado_34_100.jpg","Avocado"
"Avocado_35_100.jpg","Avocado"
"Avocado_36_100.jpg","Avocado"
"Avocado_37_100.jpg","Avocado"
"Avocado_40_100.jpg","Avocado"
"Avocado_44_100.jpg","Avocado"
"Avocado_r_104_100.jpg","Avocado"
"Avocado_r_105_100.jpg","Avocado"
"Avocado_r_107_100.jpg","Avocado"
"Avocado_r_117_100.jpg","Avocado"
"Avocado_r_12_100.jpg","Avocado"
"Avocado_r_122_100.jpg","Avocado"
"Avocado_r_125_100.jpg","Avocado"
"Avocado_r_129_100.jpg","Avocado"
"Avocado_r_130_100.jpg","Avocado"
"Avocado_r_135_100.jpg","Avocado"
"Avocado_r_140_100.jpg","Avocado"
"Avocado_r_142_100.jpg","Avocado"
"Avocado_r_146_100.jpg","Avocado"
"Avocado_r_147_100.jpg","Avocado"
"Avocado_r_17_100.jpg","Avocado"
"Avocado_r_171_100.jpg","Avocado"
"Avocado_r_174_100.jpg","Avocado"
"Avocado_r_175_100.jpg","Avocado"
"Avocado_r_18_100.jpg","Avocado"
"Avocado_r_187_100.jpg","Avocado"
"Avocado_r_190_100.jpg","Avocado"
"Avocado_r_19_100.jpg","Avocado"
"Avocado_r_195_100.jpg","Avocado"
"Avocado_r_197_100.jpg","Avocado"
"Avocado_r_208_100.jpg","Avocado"
"Avocado_r_214_100.jpg","Avocado"
"Avocado_r_22_100.jpg","Avocado"
"Avocado_r_224_100.jpg","Avocado"
"Avocado_r_229_100.jpg","Avocado"
"Avocado_r_23_100.jpg","Avocado"
"Avocado_r_231_100.jpg","Avocado"
"Avocado_r_232_100.jpg","Avocado"
"Avocado_r_233_100.jpg","Avocado"
"Avocado_r_234_100.jpg","Avocado"
"Avocado_r_235_100.jpg","Avocado"
"Avocado_r_236_100.jpg","Avocado"
"Avocado_r_237_100.jpg","Avocado"
"Avocado_r_244_100.jpg","Avocado"
"Avocado_r_245_100.jpg","Avocado"
"Avocado_r_249_100.jpg","Avocado"
"Avocado_r_255_100.jpg","Avocado"
"Avocado_r_264_100.jpg","Avocado"
"Avocado_r_270_100.jpg","Avocado"
"Avocado_r_278_100.jpg","Avocado"
"Avocado_r_282_100.jpg","Avocado"
"Avocado_r_295_100.jpg","Avocado"
"Avocado_r_299_100.jpg","Avocado"
"Avocado_r_301_100.jpg","Avocado"
"Avocado_r_302_100.jpg","Avocado"
"Avocado_r_304_100.jpg","Avocado"
"Avocado_r_307_100.jpg","Avocado"
"Avocado_r_318_100.jpg","Avocado"
"Carambula_107_100.jpg","Carambula"
"Carambula_109_100.jpg","Carambula"
"Carambula_11_100.jpg","Carambula"
"Carambula_114_100.jpg","Carambula"
"Carambula_116_100.jpg","Carambula"
"Carambula_118_100.jpg","Carambula"
"Carambula_12_100.jpg","Carambula"
"Carambula_126_100.jpg","Carambula"
"Carambula_127_100.jpg","Carambula"
"Carambula_128_100.jpg","Carambula"
"Carambula_134_100.jpg","Carambula"
"Carambula_174_100.jpg","Carambula"
"Carambula_175_100.jpg","Carambula"
"Carambula_177_100.jpg","Carambula"
"Carambula_182_100.jpg","Carambula"
"Carambula_183_100.jpg","Carambula"
"Carambula_184_100.jpg","Carambula"
"Carambula_192_100.jpg","Carambula"
"Carambula_196_100.jpg","Carambula"
"Carambula_199_100.jpg","Carambula"
"Carambula_244_100.jpg","Carambula"
"Carambula_250_100.jpg","Carambula"
"Carambula_251_100.jpg","Carambula"
"Carambula_252_100.jpg","Carambula"
"Carambula_259_100.jpg","Carambula"
"Carambula_261_100.jpg","Carambula"
"Carambula_268_100.jpg","Carambula"
"Carambula_279_100.jpg","Carambula"
"Carambula_280_100.jpg","Carambula"
"Carambula_29_100.jpg","Carambula"
"Carambula_300_100.jpg","Carambula"
"Carambula_30_100.jpg","Carambula"
"Carambula_305_100.jpg","Carambula"
"Carambula_314_100.jpg","Carambula"
"Carambula_315_100.jpg","Carambula"
"Carambula_325_100.jpg","Carambula"
"Carambula_36_100.jpg","Carambula"
"Carambula_37_100.jpg","Carambula"
"Carambula_39_100.jpg","Carambula"
"Carambula_4_100.jpg","Carambula"
"Carambula_41_100.jpg","Carambula"
"Carambula_47_100.jpg","Carambula"
"Carambula_55_100.jpg","Carambula"
"Carambula_63_100.jpg","Carambula"
"Carambula_78_100.jpg","Carambula"
"Carambula_79_100.jpg","Carambula"
"Carambula_82_100.jpg","Carambula"
"Carambula_9_100.jpg","Carambula"
"Carambula_r_0_100.jpg","Carambula"
"Carambula_r_106_100.jpg","Carambula"
"Carambula_r_107_100.jpg","Carambula"
"Carambula_r_109_100.jpg","Carambula"
"Carambula_r_118_100.jpg","Carambula"
"Carambula_r_123_100.jpg","Carambula"
"Carambula_r_126_100.jpg","Carambula"
"Carambula_r_128_100.jpg","Carambula"
"Carambula_r_130_100.jpg","Carambula"
"Carambula_r_137_100.jpg","Carambula"
"Carambula_r_148_100.jpg","Carambula"
"Carambula_r_161_100.jpg","Carambula"
"Carambula_r_165_100.jpg","Carambula"
"Carambula_r_167_100.jpg","Carambula"
"Carambula_r_19_100.jpg","Carambula"
"Carambula_r_22_100.jpg","Carambula"
"Carambula_r_239_100.jpg","Carambula"
"Carambula_r_24_100.jpg","Carambula"
"Carambula_r_248_100.jpg","Carambula"
"Carambula_r_251_100.jpg","Carambula"
"Carambula_r_26_100.jpg","Carambula"
"Carambula_r_261_100.jpg","Carambula"
"Carambula_r_264_100.jpg","Carambula"
"Carambula_r_267_100.jpg","Carambula"
"Carambula_r_280_100.jpg","Carambula"
"Carambula_r_282_100.jpg","Carambula"
"Carambula_r_288_100.jpg","Carambula"
"Carambula_r_289_100.jpg","Carambula"
"Carambula_r_297_100.jpg","Carambula"
"Carambula_r_301_100.jpg","Carambula"
"Carambula_r_303_100.jpg","Carambula"
"Carambula_r_304_100.jpg","Carambula"
"Carambula_r_307_100.jpg","Carambula"
"Carambula_r_3_100.jpg","Carambula"
"Carambula_r_317_100.jpg","Carambula"
"Carambula_r_325_100.jpg","Carambula"
"Carambula_r_327_100.jpg","Carambula"
"Carambula_r_33_100.jpg","Carambula"
"Carambula_r_36_100.jpg","Carambula"
"Carambula_r_4_100.jpg","Carambula"
"Carambula_r_41_100.jpg","Carambula"
"Carambula_r_45_100.jpg","Carambula"
"Carambula_r_46_100.jpg","Carambula"
"Carambula_r_55_100.jpg","Carambula"
"Carambula_r_56_100.jpg","Carambula"
"Carambula_r_74_100.jpg","Carambula"
"Carambula_r_79_100.jpg","Carambula"
"Carambula_r_81_100.jpg","Carambula"
"Carambula_r_87_100.jpg","Carambula"
"Carambula_r_94_100.jpg","Carambula"
"Carambula_r_95_100.jpg","Carambula"
"Carambula_r_98_100.jpg","Carambula"
"Cherry_101_100.jpg","Cherry"
"Cherry_103_100.jpg","Cherry"
"Cherry_111_100.jpg","Cherry"
"Cherry_112_100.jpg","Cherry"
"Cherry_114_100.jpg","Cherry"
"Cherry_115_100.jpg","Cherry"
"Cherry_116_100.jpg","Cherry"
"Cherry_13_100.jpg","Cherry"
"Cherry_137_100.jpg","Cherry"
"Cherry_14_100.jpg","Cherry"
"Cherry_142_100.jpg","Cherry"
"Cherry_143_100.jpg","Cherry"
"Cherry_145_100.jpg","Cherry"
"Cherry_150_100.jpg","Cherry"
"Cherry_159_100.jpg","Cherry"
"Cherry_169_100.jpg","Cherry"
"Cherry_170_100.jpg","Cherry"
"Cherry_18_100.jpg","Cherry"
"Cherry_181_100.jpg","Cherry"
"Cherry_184_100.jpg","Cherry"
"Cherry_193_100.jpg","Cherry"
"Cherry_196_100.jpg","Cherry"
"Cherry_198_100.jpg","Cherry"
"Cherry_200_100.jpg","Cherry"
"Cherry_202_100.jpg","Cherry"
"Cherry_207_100.jpg","Cherry"
"Cherry_217_100.jpg","Cherry"
"Cherry_218_100.jpg","Cherry"
"Cherry_220_100.jpg","Cherry"
"Cherry_225_100.jpg","Cherry"
"Cherry_233_100.jpg","Cherry"
"Cherry_237_100.jpg","Cherry"
"Cherry_241_100.jpg","Cherry"
"Cherry_244_100.jpg","Cherry"
"Cherry_246_100.jpg","Cherry"
"Cherry_250_100.jpg","Cherry"
"Cherry_25_100.jpg","Cherry"
"Cherry_260_100.jpg","Cherry"
"Cherry_268_100.jpg","Cherry"
"Cherry_278_100.jpg","Cherry"
"Cherry_280_100.jpg","Cherry"
"Cherry_281_100.jpg","Cherry"
"Cherry_282_100.jpg","Cherry"
"Cherry_30_100.jpg","Cherry"
"Cherry_307_100.jpg","Cherry"
"Cherry_310_100.jpg","Cherry"
"Cherry_r_0_100.jpg","Cherry"
"Cherry_r_101_100.jpg","Cherry"
"Cherry_r_104_100.jpg","Cherry"
"Cherry_r_109_100.jpg","Cherry"
"Cherry_r_112_100.jpg","Cherry"
"Cherry_r_114_100.jpg","Cherry"
"Cherry_r_120_100.jpg","Cherry"
"Cherry_r_123_100.jpg","Cherry"
"Cherry_r_124_100.jpg","Cherry"
"Cherry_r_129_100.jpg","Cherry"
"Cherry_r_133_100.jpg","Cherry"
"Cherry_r_140_100.jpg","Cherry"
"Cherry_r_142_100.jpg","Cherry"
"Cherry_r_144_100.jpg","Cherry"
"Cherry_r_145_100.jpg","Cherry"
"Cherry_r_150_100.jpg","Cherry"
"Cherry_r_158_100.jpg","Cherry"
"Cherry_r_159_100.jpg","Cherry"
"Cherry_r_160_100.jpg","Cherry"
"Cherry_r_164_100.jpg","Cherry"
"Cherry_r_165_100.jpg","Cherry"
"Cherry_r_166_100.jpg","Cherry"
"Cherry_r_168_100.jpg","Cherry"
"Cherry_r_169_100.jpg","Cherry"
"Cherry_r_172_100.jpg","Cherry"
"Cherry_r_173_100.jpg","Cherry"
"Cherry_r_178_100.jpg","Cherry"
"Cherry_r_180_100.jpg","Cherry"
"Cherry_r_18_100.jpg","Cherry"
"Cherry_r_184_100.jpg","Cherry"
"Cherry_r_187_100.jpg","Cherry"
"Cherry_r_189_100.jpg","Cherry"
"Cherry_r_19_100.jpg","Cherry"
"Cherry_r_199_100.jpg","Cherry"
"Cherry_r_205_100.jpg","Cherry"
"Cherry_r_2_100.jpg","Cherry"
"Cherry_r_211_100.jpg","Cherry"
"Cherry_r_215_100.jpg","Cherry"
"Cherry_r_22_100.jpg","Cherry"
"Cherry_r_226_100.jpg","Cherry"
"Cherry_r_231_100.jpg","Cherry"
"Cherry_r_233_100.jpg","Cherry"
"Cherry_r_243_100.jpg","Cherry"
"Cherry_r_246_100.jpg","Cherry"
"Cherry_r_249_100.jpg","Cherry"
"Cherry_r_252_100.jpg","Cherry"
"Cherry_r_258_100.jpg","Cherry"
"Cherry_r_276_100.jpg","Cherry"
"Cherry_r_278_100.jpg","Cherry"
"Cherry_r_287_100.jpg","Cherry"
"Cherry_r_289_100.jpg","Cherry"
"Cherry_r_298_100.jpg","Cherry"
"Cherry_r_300_100.jpg","Cherry"
"Cherry_r_310_100.jpg","Cherry"
"Huckleberry_105_100.jpg","Huckleberry"
"Huckleberry_106_100.jpg","Huckleberry"
"Huckleberry_129_100.jpg","Huckleberry"
"Huckleberry_133_100.jpg","Huckleberry"
"Huckleberry_134_100.jpg","Huckleberry"
"Huckleberry_14_100.jpg","Huckleberry"
"Huckleberry_148_100.jpg","Huckleberry"
"Huckleberry_154_100.jpg","Huckleberry"
"Huckleberry_160_100.jpg","Huckleberry"
"Huckleberry_164_100.jpg","Huckleberry"
"Huckleberry_19_100.jpg","Huckleberry"
"Huckleberry_195_100.jpg","Huckleberry"
"Huckleberry_198_100.jpg","Huckleberry"
"Huckleberry_204_100.jpg","Huckleberry"
"Huckleberry_205_100.jpg","Huckleberry"
"Huckleberry_209_100.jpg","Huckleberry"
"Huckleberry_22_100.jpg","Huckleberry"
"Huckleberry_236_100.jpg","Huckleberry"
"Huckleberry_24_100.jpg","Huckleberry"
"Huckleberry_243_100.jpg","Huckleberry"
"Huckleberry_245_100.jpg","Huckleberry"
"Huckleberry_252_100.jpg","Huckleberry"
"Huckleberry_259_100.jpg","Huckleberry"
"Huckleberry_260_100.jpg","Huckleberry"
"Huckleberry_261_100.jpg","Huckleberry"
"Huckleberry_270_100.jpg","Huckleberry"
"Huckleberry_27_100.jpg","Huckleberry"
"Huckleberry_272_100.jpg","Huckleberry"
"Huckleberry_280_100.jpg","Huckleberry"
"Huckleberry_28_100.jpg","Huckleberry"
"Huckleberry_286_100.jpg","Huckleberry"
"Huckleberry_290_100.jpg","Huckleberry"
"Huckleberry_308_100.jpg","Huckleberry"
"Huckleberry_309_100.jpg","Huckleberry"
"Huckleberry_318_100.jpg","Huckleberry"
"Huckleberry_322_100.jpg","Huckleberry"
"Huckleberry_326_100.jpg","Huckleberry"
"Huckleberry_41_100.jpg","Huckleberry"
"Huckleberry_43_100.jpg","Huckleberry"
"Huckleberry_51_100.jpg","Huckleberry"
"Huckleberry_53_100.jpg","Huckleberry"
"Huckleberry_55_100.jpg","Huckleberry"
"Huckleberry_57_100.jpg","Huckleberry"
"Huckleberry_6_100.jpg","Huckleberry"
"Huckleberry_63_100.jpg","Huckleberry"
"Huckleberry_65_100.jpg","Huckleberry"
"Huckleberry_66_100.jpg","Huckleberry"
"Huckleberry_92_100.jpg","Huckleberry"
"Huckleberry_93_100.jpg","Huckleberry"
"Huckleberry_r_101_100.jpg","Huckleberry"
"Huckleberry_r_102_100.jpg","Huckleberry"
"Huckleberry_r_107_100.jpg","Huckleberry"
"Huckleberry_r_110_100.jpg","Huckleberry"
"Huckleberry_r_115_100.jpg","Huckleberry"
"Huckleberry_r_126_100.jpg","Huckleberry"
"Huckleberry_r_134_100.jpg","Huckleberry"
"Huckleberry_r_15_100.jpg","Huckleberry"
"Huckleberry_r_156_100.jpg","Huckleberry"
"Huckleberry_r_160_100.jpg","Huckleberry"
"Huckleberry_r_165_100.jpg","Huckleberry"
"Huckleberry_r_169_100.jpg","Huckleberry"
"Huckleberry_r_17_100.jpg","Huckleberry"
"Huckleberry_r_179_100.jpg","Huckleberry"
"Huckleberry_r_182_100.jpg","Huckleberry"
"Huckleberry_r_184_100.jpg","Huckleberry"
"Huckleberry_r_190_100.jpg","Huckleberry"
"Huckleberry_r_19_100.jpg","Huckleberry"
"Huckleberry_r_191_100.jpg","Huckleberry"
"Huckleberry_r_192_100.jpg","Huckleberry"
"Huckleberry_r_194_100.jpg","Huckleberry"
"Huckleberry_r_197_100.jpg","Huckleberry"
"Huckleberry_r_198_100.jpg","Huckleberry"
"Huckleberry_r_199_100.jpg","Huckleberry"
"Huckleberry_r_22_100.jpg","Huckleberry"
"Huckleberry_r_243_100.jpg","Huckleberry"
"Huckleberry_r_247_100.jpg","Huckleberry"
"Huckleberry_r_25_100.jpg","Huckleberry"
"Huckleberry_r_253_100.jpg","Huckleberry"
"Huckleberry_r_257_100.jpg","Huckleberry"
"Huckleberry_r_264_100.jpg","Huckleberry"
"Huckleberry_r_267_100.jpg","Huckleberry"
"Huckleberry_r_272_100.jpg","Huckleberry"
"Huckleberry_r_277_100.jpg","Huckleberry"
"Huckleberry_r_278_100.jpg","Huckleberry"
"Huckleberry_r_29_100.jpg","Huckleberry"
"Huckleberry_r_291_100.jpg","Huckleberry"
"Huckleberry_r_292_100.jpg","Huckleberry"
"Huckleberry_r_297_100.jpg","Huckleberry"
"Huckleberry_r_299_100.jpg","Huckleberry"
"Huckleberry_r_30_100.jpg","Huckleberry"
"Huckleberry_r_304_100.jpg","Huckleberry"
"Huckleberry_r_313_100.jpg","Huckleberry"
"Huckleberry_r_315_100.jpg","Huckleberry"
"Huckleberry_r_318_100.jpg","Huckleberry"
"Huckleberry_r_326_100.jpg","Huckleberry"
"Huckleberry_r_34_100.jpg","Huckleberry"
"Huckleberry_r_69_100.jpg","Huckleberry"
"Huckleberry_r_81_100.jpg","Huckleberry"
"Huckleberry_r_94_100.jpg","Huckleberry"
"Huckleberry_r_96_100.jpg","Huckleberry"
